group	y	yend	x	xend	showSelected1
11	10.4827615527139	5.70477072915262	3.36842105263158	3.36842105263158	11
11	8.68499030671525	6.3832077673115	3.84210526315789	3.84210526315789	11
11	5.94356174131325	7.06164480547038	4.31578947368421	4.31578947368421	11
11	7.81050482252874	7.74008184362925	4.78947368421053	4.78947368421053	11
11	9.00341290190535	8.41851888178813	5.26315789473684	5.26315789473684	11
11	13.0534267527737	9.096955919947	5.73684210526316	5.73684210526316	11
11	12.0354171277989	9.77539295810588	6.21052631578947	6.21052631578947	11
11	12.8278586906618	10.4538299962648	6.68421052631579	6.68421052631579	11
11	12.9582075371534	11.1322670344236	7.15789473684211	7.15789473684211	11
11	12.3356861515445	11.8107040725825	7.63157894736842	7.63157894736842	11
11	17.7317210104483	12.4891411107414	8.10526315789474	8.10526315789474	11
11	15.8641220090901	13.1675781489003	8.57894736842105	8.57894736842105	11
11	11.6457130551618	13.8460151870591	9.05263157894737	9.05263157894737	11
11	17.6921854873379	14.524452225218	9.52631578947368	9.52631578947368	11
11	16.0544171845441	15.2028892633769	10	10	11
12	2.37904870689558	2.43503451795008	1	1	12
12	3.75017133682291	3.11347155610895	1.47368421052632	1.47368421052632	12
12	8.0384692598772	3.79190859426783	1.94736842105263	1.94736842105263	12
12	5.77259573021757	4.47034563242671	2.42105263157895	2.42105263157895	12
12	6.60068073347979	5.14878267058558	2.89473684210526	2.89473684210526	12
12	10.4827615527139	5.82721970874446	3.36842105263158	3.36842105263158	12
12	8.68499030671525	6.50565674690334	3.84210526315789	3.84210526315789	12
12	5.94356174131325	7.18409378506221	4.31578947368421	4.31578947368421	12
12	7.81050482252874	7.86253082322109	4.78947368421053	4.78947368421053	12
12	9.00341290190535	8.54096786137996	5.26315789473684	5.26315789473684	12
12	13.0534267527737	9.21940489953884	5.73684210526316	5.73684210526316	12
12	12.0354171277989	9.89784193769772	6.21052631578947	6.21052631578947	12
12	12.8278586906618	10.5762789758566	6.68421052631579	6.68421052631579	12
12	12.9582075371534	11.2547160140155	7.15789473684211	7.15789473684211	12
12	12.3356861515445	11.9331530521743	7.63157894736842	7.63157894736842	12
12	17.7317210104483	12.6115900903332	8.10526315789474	8.10526315789474	12
12	15.8641220090901	13.2900271284921	8.57894736842105	8.57894736842105	12
12	11.6457130551618	13.968464166651	9.05263157894737	9.05263157894737	12
12	17.6921854873379	14.6469012048098	9.52631578947368	9.52631578947368	12
12	16.0544171845441	15.3253382429687	10	10	12
13	2.37904870689558	2.55748349754191	1	1	13
13	3.75017133682291	3.23592053570079	1.47368421052632	1.47368421052632	13
13	8.0384692598772	3.91435757385967	1.94736842105263	1.94736842105263	13
13	5.77259573021757	4.59279461201854	2.42105263157895	2.42105263157895	13
13	6.60068073347979	5.27123165017742	2.89473684210526	2.89473684210526	13
13	10.4827615527139	5.9496686883363	3.36842105263158	3.36842105263158	13
13	8.68499030671525	6.62810572649517	3.84210526315789	3.84210526315789	13
13	5.94356174131325	7.30654276465405	4.31578947368421	4.31578947368421	13
13	7.81050482252874	7.98497980281292	4.78947368421053	4.78947368421053	13
13	9.00341290190535	8.6634168409718	5.26315789473684	5.26315789473684	13
13	13.0534267527737	9.34185387913068	5.73684210526316	5.73684210526316	13
13	12.0354171277989	10.0202909172896	6.21052631578947	6.21052631578947	13
13	12.8278586906618	10.6987279554484	6.68421052631579	6.68421052631579	13
13	12.9582075371534	11.3771649936073	7.15789473684211	7.15789473684211	13
13	12.3356861515445	12.0556020317662	7.63157894736842	7.63157894736842	13
13	17.7317210104483	12.7340390699251	8.10526315789474	8.10526315789474	13
13	15.8641220090901	13.4124761080839	8.57894736842105	8.57894736842105	13
13	11.6457130551618	14.0909131462428	9.05263157894737	9.05263157894737	13
13	17.6921854873379	14.7693501844017	9.52631578947368	9.52631578947368	13
13	16.0544171845441	15.4477872225606	10	10	13
14	2.37904870689558	2.67993247713375	1	1	14
14	3.75017133682291	3.35836951529263	1.47368421052632	1.47368421052632	14
14	8.0384692598772	4.0368065534515	1.94736842105263	1.94736842105263	14
14	5.77259573021757	4.71524359161038	2.42105263157895	2.42105263157895	14
14	6.60068073347979	5.39368062976926	2.89473684210526	2.89473684210526	14
14	10.4827615527139	6.07211766792813	3.36842105263158	3.36842105263158	14
14	8.68499030671525	6.75055470608701	3.84210526315789	3.84210526315789	14
14	5.94356174131325	7.42899174424589	4.31578947368421	4.31578947368421	14
14	7.81050482252874	8.10742878240476	4.78947368421053	4.78947368421053	14
14	9.00341290190535	8.78586582056364	5.26315789473684	5.26315789473684	14
14	13.0534267527737	9.46430285872251	5.73684210526316	5.73684210526316	14
14	12.0354171277989	10.1427398968814	6.21052631578947	6.21052631578947	14
14	12.8278586906618	10.8211769350403	6.68421052631579	6.68421052631579	14
14	12.9582075371534	11.4996139731991	7.15789473684211	7.15789473684211	14
14	12.3356861515445	12.178051011358	7.63157894736842	7.63157894736842	14
14	17.7317210104483	12.8564880495169	8.10526315789474	8.10526315789474	14
14	15.8641220090901	13.5349250876758	8.57894736842105	8.57894736842105	14
14	11.6457130551618	14.2133621258346	9.05263157894737	9.05263157894737	14
14	17.6921854873379	14.8917991639935	9.52631578947368	9.52631578947368	14
14	16.0544171845441	15.5702362021524	10	10	14
15	2.37904870689558	2.80238145672559	1	1	15
15	3.75017133682291	3.48081849488446	1.47368421052632	1.47368421052632	15
15	8.0384692598772	4.15925553304334	1.94736842105263	1.94736842105263	15
15	5.77259573021757	4.83769257120222	2.42105263157895	2.42105263157895	15
15	6.60068073347979	5.51612960936109	2.89473684210526	2.89473684210526	15
15	10.4827615527139	6.19456664751997	3.36842105263158	3.36842105263158	15
15	8.68499030671525	6.87300368567885	3.84210526315789	3.84210526315789	15
15	5.94356174131325	7.55144072383772	4.31578947368421	4.31578947368421	15
15	7.81050482252874	8.2298777619966	4.78947368421053	4.78947368421053	15
15	9.00341290190535	8.90831480015547	5.26315789473684	5.26315789473684	15
15	13.0534267527737	9.58675183831435	5.73684210526316	5.73684210526316	15
15	12.0354171277989	10.2651888764732	6.21052631578947	6.21052631578947	15
15	12.8278586906618	10.9436259146321	6.68421052631579	6.68421052631579	15
15	12.9582075371534	11.622062952791	7.15789473684211	7.15789473684211	15
15	12.3356861515445	12.3004999909499	7.63157894736842	7.63157894736842	15
15	17.7317210104483	12.9789370291087	8.10526315789474	8.10526315789474	15
15	15.8641220090901	13.6573740672676	8.57894736842105	8.57894736842105	15
15	11.6457130551618	14.3358111054265	9.05263157894737	9.05263157894737	15
15	17.6921854873379	15.0142481435854	9.52631578947368	9.52631578947368	15
15	16.0544171845441	15.6926851817442	10	10	15
16	2.37904870689558	2.92483043631742	1	1	16
16	3.75017133682291	3.6032674744763	1.47368421052632	1.47368421052632	16
16	8.0384692598772	4.28170451263518	1.94736842105263	1.94736842105263	16
16	5.77259573021757	4.96014155079405	2.42105263157895	2.42105263157895	16
16	6.60068073347979	5.63857858895293	2.89473684210526	2.89473684210526	16
16	10.4827615527139	6.31701562711181	3.36842105263158	3.36842105263158	16
16	8.68499030671525	6.99545266527068	3.84210526315789	3.84210526315789	16
16	5.94356174131325	7.67388970342956	4.31578947368421	4.31578947368421	16
16	7.81050482252874	8.35232674158843	4.78947368421053	4.78947368421053	16
16	9.00341290190535	9.03076377974731	5.26315789473684	5.26315789473684	16
16	13.0534267527737	9.70920081790619	5.73684210526316	5.73684210526316	16
16	12.0354171277989	10.3876378560651	6.21052631578947	6.21052631578947	16
16	12.8278586906618	11.0660748942239	6.68421052631579	6.68421052631579	16
16	12.9582075371534	11.7445119323828	7.15789473684211	7.15789473684211	16
16	12.3356861515445	12.4229489705417	7.63157894736842	7.63157894736842	16
16	17.7317210104483	13.1013860087006	8.10526315789474	8.10526315789474	16
16	15.8641220090901	13.7798230468594	8.57894736842105	8.57894736842105	16
16	11.6457130551618	14.4582600850183	9.05263157894737	9.05263157894737	16
16	17.6921854873379	15.1366971231772	9.52631578947368	9.52631578947368	16
16	16.0544171845441	15.8151341613361	10	10	16
17	2.37904870689558	3.04727941590926	1	1	17
17	3.75017133682291	3.72571645406814	1.47368421052632	1.47368421052632	17
17	8.0384692598772	4.40415349222701	1.94736842105263	1.94736842105263	17
17	5.77259573021757	5.08259053038589	2.42105263157895	2.42105263157895	17
17	6.60068073347979	5.76102756854477	2.89473684210526	2.89473684210526	17
17	10.4827615527139	6.43946460670364	3.36842105263158	3.36842105263158	17
17	8.68499030671525	7.11790164486252	3.84210526315789	3.84210526315789	17
17	5.94356174131325	7.7963386830214	4.31578947368421	4.31578947368421	17
17	7.81050482252874	8.47477572118027	4.78947368421053	4.78947368421053	17
17	9.00341290190535	9.15321275933915	5.26315789473684	5.26315789473684	17
17	13.0534267527737	9.83164979749802	5.73684210526316	5.73684210526316	17
17	12.0354171277989	10.5100868356569	6.21052631578947	6.21052631578947	17
17	12.8278586906618	11.1885238738158	6.68421052631579	6.68421052631579	17
17	12.9582075371534	11.8669609119747	7.15789473684211	7.15789473684211	17
17	12.3356861515445	12.5453979501335	7.63157894736842	7.63157894736842	17
17	17.7317210104483	13.2238349882924	8.10526315789474	8.10526315789474	17
17	15.8641220090901	13.9022720264513	8.57894736842105	8.57894736842105	17
17	11.6457130551618	14.5807090646102	9.05263157894737	9.05263157894737	17
17	17.6921854873379	15.259146102769	9.52631578947368	9.52631578947368	17
17	16.0544171845441	15.9375831409279	10	10	17
18	2.37904870689558	3.1697283955011	1	1	18
18	3.75017133682291	3.84816543365997	1.47368421052632	1.47368421052632	18
18	8.0384692598772	4.52660247181885	1.94736842105263	1.94736842105263	18
18	5.77259573021757	5.20503950997773	2.42105263157895	2.42105263157895	18
18	6.60068073347979	5.8834765481366	2.89473684210526	2.89473684210526	18
18	10.4827615527139	6.56191358629548	3.36842105263158	3.36842105263158	18
18	8.68499030671525	7.24035062445436	3.84210526315789	3.84210526315789	18
18	5.94356174131325	7.91878766261323	4.31578947368421	4.31578947368421	18
18	7.81050482252874	8.59722470077211	4.78947368421053	4.78947368421053	18
18	9.00341290190535	9.27566173893098	5.26315789473684	5.26315789473684	18
18	13.0534267527737	9.95409877708986	5.73684210526316	5.73684210526316	18
18	12.0354171277989	10.6325358152487	6.21052631578947	6.21052631578947	18
18	12.8278586906618	11.3109728534076	6.68421052631579	6.68421052631579	18
18	12.9582075371534	11.9894098915665	7.15789473684211	7.15789473684211	18
18	12.3356861515445	12.6678469297254	7.63157894736842	7.63157894736842	18
18	17.7317210104483	13.3462839678842	8.10526315789474	8.10526315789474	18
18	15.8641220090901	14.0247210060431	8.57894736842105	8.57894736842105	18
18	11.6457130551618	14.703158044202	9.05263157894737	9.05263157894737	18
18	17.6921854873379	15.3815950823609	9.52631578947368	9.52631578947368	18
18	16.0544171845441	16.0600321205197	10	10	18
19	2.37904870689558	3.29217737509293	1	1	19
19	3.75017133682291	3.97061441325181	1.47368421052632	1.47368421052632	19
19	8.0384692598772	4.64905145141069	1.94736842105263	1.94736842105263	19
19	5.77259573021757	5.32748848956956	2.42105263157895	2.42105263157895	19
19	6.60068073347979	6.00592552772844	2.89473684210526	2.89473684210526	19
19	10.4827615527139	6.68436256588732	3.36842105263158	3.36842105263158	19
19	8.68499030671525	7.36279960404619	3.84210526315789	3.84210526315789	19
19	5.94356174131325	8.04123664220507	4.31578947368421	4.31578947368421	19
19	7.81050482252874	8.71967368036394	4.78947368421053	4.78947368421053	19
19	9.00341290190535	9.39811071852282	5.26315789473684	5.26315789473684	19
19	13.0534267527737	10.0765477566817	5.73684210526316	5.73684210526316	19
19	12.0354171277989	10.7549847948406	6.21052631578947	6.21052631578947	19
19	12.8278586906618	11.4334218329995	6.68421052631579	6.68421052631579	19
19	12.9582075371534	12.1118588711583	7.15789473684211	7.15789473684211	19
19	12.3356861515445	12.7902959093172	7.63157894736842	7.63157894736842	19
19	17.7317210104483	13.4687329474761	8.10526315789474	8.10526315789474	19
19	15.8641220090901	14.147169985635	8.57894736842105	8.57894736842105	19
19	11.6457130551618	14.8256070237938	9.05263157894737	9.05263157894737	19
19	17.6921854873379	15.5040440619527	9.52631578947368	9.52631578947368	19
19	16.0544171845441	16.1824811001116	10	10	19
20	2.37904870689558	3.41462635468477	1	1	20
20	3.75017133682291	4.09306339284365	1.47368421052632	1.47368421052632	20
20	8.0384692598772	4.77150043100252	1.94736842105263	1.94736842105263	20
20	5.77259573021757	5.4499374691614	2.42105263157895	2.42105263157895	20
20	6.60068073347979	6.12837450732028	2.89473684210526	2.89473684210526	20
20	10.4827615527139	6.80681154547915	3.36842105263158	3.36842105263158	20
20	8.68499030671525	7.48524858363803	3.84210526315789	3.84210526315789	20
20	5.94356174131325	8.16368562179691	4.31578947368421	4.31578947368421	20
20	7.81050482252874	8.84212265995578	4.78947368421053	4.78947368421053	20
20	9.00341290190535	9.52055969811466	5.26315789473684	5.26315789473684	20
20	13.0534267527737	10.1989967362735	5.73684210526316	5.73684210526316	20
20	12.0354171277989	10.8774337744324	6.21052631578947	6.21052631578947	20
20	12.8278586906618	11.5558708125913	6.68421052631579	6.68421052631579	20
20	12.9582075371534	12.2343078507502	7.15789473684211	7.15789473684211	20
20	12.3356861515445	12.912744888909	7.63157894736842	7.63157894736842	20
20	17.7317210104483	13.5911819270679	8.10526315789474	8.10526315789474	20
20	15.8641220090901	14.2696189652268	8.57894736842105	8.57894736842105	20
20	11.6457130551618	14.9480560033857	9.05263157894737	9.05263157894737	20
20	17.6921854873379	15.6264930415445	9.52631578947368	9.52631578947368	20
20	16.0544171845441	16.3049300797034	10	10	20
21	2.37904870689558	3.53707533427661	1	1	21
21	3.75017133682291	4.21551237243548	1.47368421052632	1.47368421052632	21
